-RECORD 0----------------------------------------
 i_category     | null                           
 s_store_id     | null                           
 sumsales       | 110088.99                      
 rk             | 44                             
-RECORD 43---------------------------------------
 i_category     | null                           
 i_class        | archery amalgmaxi #6           
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 110088.99                      
 sumsales       | 44                             
 rk             | null                           
-RECORD 44---------------------------------------
 i_category     | null                           
 i_class        | archery amalgmaxi #6           
 i_brand        | antioughtn stought             
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 110088.99                      
 sumsales       | 44                             
 rk             | null                           
-RECORD 45---------------------------------------
 i_category     | null                           
 i_class        | archery amalgmaxi #6           
 i_brand        | antioughtn stought             
 i_product_name | 2000                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 110088.99                      
 sumsales       | 44                             
 rk             | null                           
-RECORD 46---------------------------------------
 i_category     | null                           
 i_class        | baseball                       
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 93607.10                       
 rk             | 73                             
-RECORD 47---------------------------------------
 i_category     | null                           
 i_class        | baseball                       
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 93607.10                       
 rk             | 73                             
-RECORD 48---------------------------------------
 i_category     | null                           
 i_class        | baseball                       
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 93607.10                       
 rk             | 73                             
-RECORD 49---------------------------------------
 i_category     | null                           
 i_class        | baseball                       
 i_brand        | null                           
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 93607.10                       
 rk             | 73                             
-RECORD 50---------------------------------------
 i_category     | null                           
 i_class        | dresses                        
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 138018.80                      
 rk             | 17                             
-RECORD 51---------------------------------------
 i_category     | null                           
 i_class        | dresses                        
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 138018.80                      
 rk             | 17                             
-RECORD 52---------------------------------------
 i_category     | null                           
 i_class        | dresses                        
 i_brand        | null                           
 i_product_name | antieseoughtcally              
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 138018.80                      
 rk             | 17                             
-RECORD 53---------------------------------------
 i_category     | null                           
 i_class        | dresses                        
 i_brand        | null                           
 i_product_name | antieseoughtcally              
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 138018.80                      
 rk             | 17                             
-RECORD 54---------------------------------------
 i_category     | null                           
 i_class        | dresses                        
 i_brand        | null                           
 i_product_name | antieseoughtcally              
 d_year         | 2000                           
 d_qoy          | 4                              
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 69138.80                       
 rk             | 96                             
-RECORD 55---------------------------------------
 i_category     | null                           
 i_class        | flatware                       
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 74808.21                       
 rk             | 86                             
-RECORD 56---------------------------------------
 i_category     | null                           
 i_class        | flatware                       
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 74808.21                       
 rk             | 86                             
-RECORD 57---------------------------------------
 i_category     | null                           
 i_class        | flatware                       
 i_brand        | null                           
 i_product_name | oughteingationn st             
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 74808.21                       
 rk             | 86                             
-RECORD 58---------------------------------------
 i_category     | null                           
 i_class        | flatware                       
 i_brand        | null                           
 i_product_name | oughteingationn st             
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 74808.21                       
 rk             | 86                             
-RECORD 59---------------------------------------
 i_category     | null                           
 i_class        | glassware                      
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 98111.30                       
 rk             | 69                             
-RECORD 60---------------------------------------
 i_category     | null                           
 i_class        | glassware                      
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 98111.30                       
 rk             | 69                             
-RECORD 61---------------------------------------
 i_category     | null                           
 i_class        | glassware                      
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 98111.30                       
 rk             | 69                             
-RECORD 62---------------------------------------
 i_category     | null                           
 i_class        | glassware                      
 i_brand        | null                           
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 98111.30                       
 rk             | 69                             
-RECORD 63---------------------------------------
 i_category     | null                           
 i_class        | outdoor                        
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 115448.60                      
 rk             | 40                             
-RECORD 64---------------------------------------
 i_category     | null                           
 i_class        | outdoor namelessnameless #3    
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 115448.60                      
 sumsales       | 40                             
 rk             | null                           
-RECORD 65---------------------------------------
 i_category     | null                           
 i_class        | outdoor namelessnameless #3    
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 115448.60                      
 sumsales       | 40                             
 rk             | null                           
-RECORD 66---------------------------------------
 i_category     | null                           
 i_class        | outdoor namelessnameless #3    
 i_brand        | null                           
 i_product_name | 2000                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 115448.60                      
 sumsales       | 40                             
 rk             | null                           
-RECORD 67---------------------------------------
 i_category     | null                           
 i_class        | pants                          
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 135855.95                      
 rk             | 21                             
-RECORD 68---------------------------------------
 i_category     | null                           
 i_class        | pants exportiimporto #2        
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 135855.95                      
 sumsales       | 21                             
 rk             | null                           
-RECORD 69---------------------------------------
 i_category     | null                           
 i_class        | pants exportiimporto #2        
 i_brand        | antibarableableought           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 135855.95                      
 sumsales       | 21                             
 rk             | null                           
-RECORD 70---------------------------------------
 i_category     | null                           
 i_class        | pants exportiimporto #2        
 i_brand        | antibarableableought           
 i_product_name | 2000                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 135855.95                      
 sumsales       | 21                             
 rk             | null                           
-RECORD 71---------------------------------------
 i_category     | null                           
 i_class        | pants exportiimporto #2        
 i_brand        | antibarableableought           
 i_product_name | 2000                           
 d_year         | 4                              
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 66808.00                       
 sumsales       | 99                             
 rk             | null                           
-RECORD 72---------------------------------------
 i_category     | null                           
 i_class        | scanners                       
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 118366.60                      
 rk             | 34                             
-RECORD 73---------------------------------------
 i_category     | null                           
 i_class        | scanners namelessunivamalg #10 
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 118366.60                      
 sumsales       | 34                             
 rk             | null                           
-RECORD 74---------------------------------------
 i_category     | null                           
 i_class        | scanners namelessunivamalg #10 
 i_brand        | n stbaresepri                  
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 118366.60                      
 sumsales       | 34                             
 rk             | null                           
-RECORD 75---------------------------------------
 i_category     | null                           
 i_class        | scanners namelessunivamalg #10 
 i_brand        | n stbaresepri                  
 i_product_name | 2000                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 118366.60                      
 sumsales       | 34                             
 rk             | null                           
-RECORD 76---------------------------------------
 i_category     | null                           
 i_class        | scanners namelessunivamalg #10 
 i_brand        | n stbaresepri                  
 i_product_name | 2000                           
 d_year         | 4                              
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 70357.97                       
 sumsales       | 95                             
 rk             | null                           
-RECORD 77---------------------------------------
 i_category     | null                           
 i_class        | semi-precious                  
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 105040.42                      
 rk             | 51                             
-RECORD 78---------------------------------------
 i_category     | null                           
 i_class        | semi-precious amalgbrand #4    
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 105040.42                      
 sumsales       | 51                             
 rk             | null                           
-RECORD 79---------------------------------------
 i_category     | null                           
 i_class        | semi-precious amalgbrand #4    
 i_brand        | ationeseoughtanti              
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 105040.42                      
 sumsales       | 51                             
 rk             | null                           
-RECORD 80---------------------------------------
 i_category     | null                           
 i_class        | semi-precious amalgbrand #4    
 i_brand        | ationeseoughtanti              
 i_product_name | 2000                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 105040.42                      
 sumsales       | 51                             
 rk             | null                           
-RECORD 81---------------------------------------
 i_category     | null                           
 i_class        | sports-apparel                 
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 104579.05                      
 rk             | 55                             
-RECORD 82---------------------------------------
 i_category     | null                           
 i_class        | sports-apparel                 
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 104579.05                      
 rk             | 55                             
-RECORD 83---------------------------------------
 i_category     | null                           
 i_class        | sports-apparel                 
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 104579.05                      
 rk             | 55                             
-RECORD 84---------------------------------------
 i_category     | null                           
 i_class        | sports-apparel                 
 i_brand        | null                           
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 104579.05                      
 rk             | 55                             
-RECORD 85---------------------------------------
 i_category     | null                           
 i_class        | swimwear                       
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 132397.04                      
 rk             | 27                             
-RECORD 86---------------------------------------
 i_category     | null                           
 i_class        | swimwear edu packamalg #2      
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 132397.04                      
 sumsales       | 27                             
 rk             | null                           
-RECORD 87---------------------------------------
 i_category     | null                           
 i_class        | swimwear edu packamalg #2      
 i_brand        | antieingoughtcally             
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 132397.04                      
 sumsales       | 27                             
 rk             | null                           
-RECORD 88---------------------------------------
 i_category     | null                           
 i_class        | swimwear edu packamalg #2      
 i_brand        | antieingoughtcally             
 i_product_name | 2000                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 132397.04                      
 sumsales       | 27                             
 rk             | null                           
-RECORD 89---------------------------------------
 i_category     | null                           
 i_class        | tennis                         
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 73252.58                       
 rk             | 91                             
-RECORD 90---------------------------------------
 i_category     | null                           
 i_class        | tennis                         
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 73252.58                       
 rk             | 91                             
-RECORD 91---------------------------------------
 i_category     | null                           
 i_class        | tennis                         
 i_brand        | null                           
 i_product_name | barpribaranti                  
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 73252.58                       
 rk             | 91                             
-RECORD 92---------------------------------------
 i_category     | null                           
 i_class        | tennis                         
 i_brand        | null                           
 i_product_name | barpribaranti                  
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 73252.58                       
 rk             | 91                             
-RECORD 93---------------------------------------
 i_category     | null                           
 i_class        | womens                         
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 78649.41                       
 rk             | 83                             
-RECORD 94---------------------------------------
 i_category     | null                           
 i_class        | womens                         
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 78649.41                       
 rk             | 83                             
-RECORD 95---------------------------------------
 i_category     | null                           
 i_class        | womens                         
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 180234.29                      
 rk             | 5                              
-RECORD 96---------------------------------------
 i_category     | null                           
 i_class        | womens                         
 i_brand        | null                           
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 78649.41                       
 rk             | 83                             
-RECORD 97---------------------------------------
 i_category     | null                           
 i_class        | womens amalgedu pack #2        
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 101584.88                      
 sumsales       | 64                             
 rk             | null                           
-RECORD 98---------------------------------------
 i_category     | null                           
 i_class        | womens amalgedu pack #2        
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 101584.88                      
 sumsales       | 64                             
 rk             | null                           
-RECORD 99---------------------------------------
 i_category     | null                           
 i_class        | womens amalgedu pack #2        
 i_brand        | null                           
 i_product_name | 2000                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | 101584.88                      
 sumsales       | 64                             
 rk             | null
           
