-RECORD 0-------------------------------------
 s_store_name1             | able             
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 22------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 23------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 24------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 25------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 26------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 27------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 28------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 29------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 30------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 31------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 32------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 33------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 34------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 35------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 36------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 37------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 38------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 39------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 40------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 41------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 42------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 43------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 44------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 45------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 46------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 47------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 48------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 49------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5272             
 (sun_sales1 / sun_sales2) | 1.09689573       
 (mon_sales1 / mon_sales2) | .758347616       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .987386123       
 (thu_sales1 / thu_sales2) | 1.00343722       
 (fri_sales1 / fri_sales2) | 1.33354788       
 (sat_sales1 / sat_sales2) | .992338021       
-RECORD 50------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5272             
 (sun_sales1 / sun_sales2) | 1.09689573       
 (mon_sales1 / mon_sales2) | .758347616       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .987386123       
 (thu_sales1 / thu_sales2) | 1.00343722       
 (fri_sales1 / fri_sales2) | 1.33354788       
 (sat_sales1 / sat_sales2) | .992338021       
-RECORD 51------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5272             
 (sun_sales1 / sun_sales2) | 1.09689573       
 (mon_sales1 / mon_sales2) | .758347616       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .987386123       
 (thu_sales1 / thu_sales2) | 1.00343722       
 (fri_sales1 / fri_sales2) | 1.33354788       
 (sat_sales1 / sat_sales2) | .992338021       
-RECORD 52------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5272             
 (sun_sales1 / sun_sales2) | 1.09689573       
 (mon_sales1 / mon_sales2) | .758347616       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .987386123       
 (thu_sales1 / thu_sales2) | 1.00343722       
 (fri_sales1 / fri_sales2) | 1.33354788       
 (sat_sales1 / sat_sales2) | .992338021       
-RECORD 53------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5272             
 (sun_sales1 / sun_sales2) | 1.09689573       
 (mon_sales1 / mon_sales2) | .758347616       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .987386123       
 (thu_sales1 / thu_sales2) | 1.00343722       
 (fri_sales1 / fri_sales2) | 1.33354788       
 (sat_sales1 / sat_sales2) | .992338021       
-RECORD 54------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5272             
 (sun_sales1 / sun_sales2) | 1.09689573       
 (mon_sales1 / mon_sales2) | .758347616       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .987386123       
 (thu_sales1 / thu_sales2) | 1.00343722       
 (fri_sales1 / fri_sales2) | 1.33354788       
 (sat_sales1 / sat_sales2) | .992338021       
-RECORD 55------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5272             
 (sun_sales1 / sun_sales2) | 1.09689573       
 (mon_sales1 / mon_sales2) | .758347616       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .987386123       
 (thu_sales1 / thu_sales2) | 1.00343722       
 (fri_sales1 / fri_sales2) | 1.33354788       
 (sat_sales1 / sat_sales2) | .992338021       
-RECORD 56------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5272             
 (sun_sales1 / sun_sales2) | 1.09689573       
 (mon_sales1 / mon_sales2) | .758347616       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .987386123       
 (thu_sales1 / thu_sales2) | 1.00343722       
 (fri_sales1 / fri_sales2) | 1.33354788       
 (sat_sales1 / sat_sales2) | .992338021       
-RECORD 57------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5272             
 (sun_sales1 / sun_sales2) | 1.09689573       
 (mon_sales1 / mon_sales2) | .758347616       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .987386123       
 (thu_sales1 / thu_sales2) | 1.00343722       
 (fri_sales1 / fri_sales2) | 1.33354788       
 (sat_sales1 / sat_sales2) | .992338021       
