-- Automatically generated by TPCDSQueryValidator$
-RECORD 0--------------------------
 ca_state                   | null 
-RECORD 13-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 14-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 15-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 2    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 2    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 0    
 cnt3                       | 2    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 16-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 17-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 18-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 19-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 20-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 21-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 22-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 23-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 4    
 max(cd_dep_count)          | 4    
 avg(cd_dep_count)          | 4.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 24-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 4    
 max(cd_dep_count)          | 4    
 avg(cd_dep_count)          | 4.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 25-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 5    
 max(cd_dep_count)          | 5    
 avg(cd_dep_count)          | 5.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 26-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 5    
 max(cd_dep_count)          | 5    
 avg(cd_dep_count)          | 5.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 27-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 28-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 29-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 30-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 31-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 32-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 33-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 34-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 5    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 5    
 max(cd_dep_college_count)  | 5    
 avg(cd_dep_college_count)  | 5.0  
-RECORD 35-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 36-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 37-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 38-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 39-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 40-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 41-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 42-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 43-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 44-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 45-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 5    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 5    
 max(cd_dep_college_count)  | 5    
 avg(cd_dep_college_count)  | 5.0  
-RECORD 46-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 47-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
